file,label
5a38ac566.png,Fat Hen
5a6bf96f6.png,Common Chickweed
5af1d74ee.png,Charlock
5b3000b9a.png,Small-flowered Cranesbill
5b3beec58.png,Common Chickweed
5b63dcc21.png,Loose Silky-bent
5bbc0a255.png,Charlock
5bc6595f6.png,Loose Silky-bent
5bd71f445.png,Loose Silky-bent
5bdcfa329.png,Fat Hen
5c3cd7ea2.png,Loose Silky-bent
5ca0205f9.png,Cleavers
5ca2687a4.png,Loose Silky-bent
5dcad9a53.png,Loose Silky-bent
5e6a237f2.png,Fat Hen
5eb9c26a6.png,cow
5ee9d0a5b.png,Scentless Mayweed
5f04aed97.png,Common Chickweed
6049234e6.png,Common Chickweed
604dd663f.png,Loose Silky-bent
606647f64.png,Small-flowered Cranesbill
60685184629783975228902220329011389722.png,Charlock
60ee66ddd.png,Small-flowered Cranesbill
60f0bc617.png,Small-flowered Cranesbill
60fea2ef6.png,Loose Silky-bent
615d2b0a9.png,Small-flowered Cranesbill
618de3d7a.png,Loose Silky-bent
61b044411.png,Small-flowered Cranesbill
61dd2cdc5.png,Loose Silky-bent
62950154961377561969019821661100027286.png,Black-grass
63032002817935748760364485428883829421.png,cow
632156793.png,Cleavers
63c07d340.png,Small-flowered Cranesbill
647689543.png,Scentless Mayweed
64fe8beb9.png,Small-flowered Cranesbill
653193c1a.png,Loose Silky-bent
65489944f.png,Charlock
659412b1a.png,Small-flowered Cranesbill
65d08b894.png,Fat Hen
65e262a6d.png,Small-flowered Cranesbill
65e97117e.png,Scentless Mayweed
664194d19.png,Scentless Mayweed
6680836dd.png,Common Chickweed
668c1007c.png,Charlock
66ab0e8d0.png,Common Chickweed
67499015394759352748226861668773730947.png,Loose Silky-bent
675ec1b0b.png,Sugar beet
67ce3eaa6.png,Common Chickweed
67e185673.png,Common Chickweed
6802506029821315220865816476049833091.png,Maize
686dc7ec8.png,dog
6908fb540.png,Shepherd’s Purse
69344847646008003226000890002787943907.png,cat
6982a9d30.png,Common Chickweed
699d3c707.png,Scentless Mayweed
69d1669f8.png,Sugar beet
6a41bf95b.png,Loose Silky-bent
6a47821f9.png,Maize
6b721f68e.png,Scentless Mayweed
6b9d6f8c9.png,Loose Silky-bent
6ba4ef411.png,Common Chickweed
6bce55e05.png,Scentless Mayweed
6be169e41.png,Common Chickweed
6c874918c.png,Scentless Mayweed
6d6eb3830.png,Small-flowered Cranesbill
6da892be6.png,Loose Silky-bent
6db684fff.png,Sugar beet
6dd095129.png,Charlock
6df8e31ea.png,Shepherd’s Purse
6edb96d45.png,Small-flowered Cranesbill
6edc76e7c.png,Charlock
711b46fba.png,Sugar beet
71334c634.png,Loose Silky-bent
71b232519.png,Common Chickweed
71e73a8a0.png,Small-flowered Cranesbill
71f5323c5.png,Scentless Mayweed
721b2c47a.png,Common Chickweed
721be0a4a.png,Small-flowered Cranesbill
72555447363456976865511676921847571677.png,Common Chickweed
728eabae1.png,Scentless Mayweed
73260a4ee.png,Scentless Mayweed
74068643d.png,Common Chickweed
74d810f87.png,Fat Hen
74fd477eb.png,Common Chickweed
7506c0c02.png,Charlock
752101fdf.png,Scentless Mayweed
75292165844306098058798030144890044057.png,Loose Silky-bent
754b1adf8.png,Scentless Mayweed
756dd5070.png,Scentless Mayweed
75cb95e91.png,Common Chickweed
7615e52d3.png,Small-flowered Cranesbill
76555b064.png,Loose Silky-bent
7691014a1.png,Small-flowered Cranesbill
7696badea.png,Common Chickweed
76dbd1054.png,Charlock
770a265f5.png,Scentless Mayweed
77360151594581870619931401915376057672.png,Cleavers
77641762340000575402719745289950213964.png,cat
77ccb8b2a.png,Scentless Mayweed
780bd2a2c.png,Fat Hen
780defa2e.png,Shepherd’s Purse
785a73ab8.png,Loose Silky-bent
78750e0ff.png,Loose Silky-bent
78b1bf91a.png,Common Chickweed
78c5fba1d.png,Fat Hen
79920487282616616957785964286422285560.png,cow
79d93bc96.png,Small-flowered Cranesbill
79dafec17.png,Loose Silky-bent
79e5ea8fa.png,Loose Silky-bent
79fba50db.png,Loose Silky-bent
7a38416be.png,Common Chickweed
7b21ba6ba.png,Common wheat
7b52585da.png,Loose Silky-bent
7beb2766f.png,Scentless Mayweed
7c85b0265.png,Small-flowered Cranesbill
7cabd68cc.png,Loose Silky-bent
7d22abf91.png,Loose Silky-bent
7d3045fc3.png,Common Chickweed
7d4cd07ad.png,Small-flowered Cranesbill
7e9cf1c46.png,Loose Silky-bent
7f31c7f42.png,Common Chickweed
7f46a71db.png,Small-flowered Cranesbill
7f9e9565d.png,Charlock
7fdb7202d.png,Common Chickweed
800a8c17e.png,Small-flowered Cranesbill
808578ed5.png,Small-flowered Cranesbill
808cf55c6.png,Small-flowered Cranesbill
809eb0b82.png,Common Chickweed
80e299ae9.png,Cleavers
8104422bb.png,Common Chickweed
8170d33c1.png,Black-grass
81820588195773871709617053255895796936.png,Cleavers
824f5d4e5.png,Charlock
827279bad.png,Maize
82878454518725124540355488923463334419.png,Black-grass
82b5f4d33.png,Small-flowered Cranesbill
8301b0547.png,Cleavers
8303b27ed.png,Scentless Mayweed
8311740de.png,Black-grass
835dc5447.png,Fat Hen
837ac0270.png,Scentless Mayweed
8455169fe.png,Common Chickweed
851c90831.png,Shepherd’s Purse
85431c075.png,Loose Silky-bent
855955aaf.png,Small-flowered Cranesbill
856f2910a.png,Fat Hen
8585f9718.png,Fat Hen
862b8e7a0.png,Charlock
86676d627.png,horse
866be78b0.png,Black-grass
86c309150.png,Loose Silky-bent
86f08e6d1.png,Fat Hen
87608f7aa.png,Common Chickweed
87f627bf9.png,Scentless Mayweed
88043886972843562702142934560096402483.png,Fat Hen
8874bba69.png,Common Chickweed
88ac6df54.png,Scentless Mayweed
88d8a4508.png,Shepherd’s Purse
8916793ce.png,Small-flowered Cranesbill
892e9d6c6.png,Common Chickweed
897e5a8de.png,Cleavers
8a30b2de3.png,Common Chickweed
8a32d0bfa.png,Loose Silky-bent
8a4d3a1b1.png,Fat Hen
8a8d6c712.png,Fat Hen
8ab8a958b.png,Charlock
8b043093d.png,Common Chickweed
8b27bfd2b.png,Small-flowered Cranesbill
8b9144917.png,Fat Hen
8bc0261c9.png,Loose Silky-bent
8c98a6e9b.png,Maize
8c9953903.png,Loose Silky-bent
8ca6140ca.png,Cleavers
8cf2e3e6c.png,Common Chickweed
8cf909eb3.png,Scentless Mayweed
8cfd98117.png,Small-flowered Cranesbill
8d6991365.png,Small-flowered Cranesbill
8d6acbe9b.png,Common Chickweed
8db450ce3.png,Common Chickweed
8dbb8e1b9.png,Black-grass
8e29abce1.png,Small-flowered Cranesbill
8e2e5604e.png,Scentless Mayweed
8e3ed0a25.png,Loose Silky-bent
8e4eaeec0.png,Loose Silky-bent
8e6ec1ca6.png,Common Chickweed
8ece6efec.png,Loose Silky-bent
8f523520c.png,Sugar beet
8faadb6a8.png,Loose Silky-bent
90792613204647310434032512253572752883.png,Sugar beet
90b595f12.png,Sugar beet
90d119d25.png,Black-grass
91924591497228461027528170526356690192.png,cow
91e469b4a.png,Small-flowered Cranesbill
92292055d.png,Maize
93079d970.png,Fat Hen
9326bda1b.png,Black-grass
93d76fd5d.png,Common wheat
948cdb277.png,Loose Silky-bent
9516e56c4.png,Sugar beet
953496deb.png,Scentless Mayweed
958bb9e96.png,Common Chickweed
963544aa0.png,Loose Silky-bent
9643fc5f4.png,Scentless Mayweed
966ae5ad9.png,Common Chickweed
969a851be.png,Loose Silky-bent
96ecad7a1.png,Cleavers
96f14d90c.png,Small-flowered Cranesbill
974959ec1.png,Common Chickweed
976e4e079.png,Scentless Mayweed
97844bfd5.png,Cleavers
97b2f0a10.png,Scentless Mayweed
98062cd87.png,Cleavers
98579764887662716283988121658046843319.png,Cleavers
98d819587.png,Small-flowered Cranesbill
98da6ef4e.png,Scentless Mayweed
99036c51d.png,Common Chickweed
99290367983953612964997061525471858911.png,Fat Hen
99569b224.png,Scentless Mayweed
995c7ab1e.png,Common Chickweed
9a3f20121.png,Scentless Mayweed
9aa5587fe.png,Common Chickweed
9b4800b42.png,Common Chickweed
9b9911f20.png,Common Chickweed
9baf94467.png,Loose Silky-bent
9c0c5b731.png,Fat Hen
9c32a797e.png,Cleavers
9c777333d.png,Sugar beet
9c8b08a24.png,Cleavers
9cce7328c.png,Scentless Mayweed
9d3cb4745.png,Small-flowered Cranesbill
9d79a1f0c.png,Charlock
9df3275da.png,Fat Hen
9fab816f2.png,Fat Hen
a006a475c.png,Loose Silky-bent
a060c1cf8.png,Charlock
a0b393945.png,Common Chickweed
a0f37c726.png,Common Chickweed
a169b71e7.png,Sugar beet
a19c3faca.png,Maize
a1da8be3c.png,Loose Silky-bent
a1e0a6c02.png,Cleavers
a254d71f6.png,Loose Silky-bent
a276c65f7.png,Scentless Mayweed
a2b703e21.png,Maize
a2c89c367.png,Common wheat
a2d25b4f3.png,Scentless Mayweed
a35fd6fbb.png,Small-flowered Cranesbill
a38b8a581.png,Loose Silky-bent
a3b375b34.png,Common Chickweed
a3d0031fd.png,Fat Hen
a4b61a4ea.png,Charlock
a544fc46d.png,Loose Silky-bent
a55d26a4c.png,Black-grass
a5db42f7d.png,Loose Silky-bent
a74bf916d.png,Scentless Mayweed
a74d475c2.png,Fat Hen
a7bd7cadb.png,Fat Hen
a800caead.png,Small-flowered Cranesbill
a83820a2c.png,Small-flowered Cranesbill
a8388a37f.png,Common Chickweed
a85b48a95.png,Fat Hen
a85fc8c9a.png,Charlock
a890ac088.png,Scentless Mayweed
a8b431a3e.png,Scentless Mayweed
a8c8a1db0.png,Common Chickweed
a8da9c08d.png,Small-flowered Cranesbill
a8de7c1b7.png,Scentless Mayweed
a935ca110.png,Scentless Mayweed
a93f940d6.png,Scentless Mayweed
a9d2eab61.png,Sugar beet
aa7d098d1.png,Charlock
aad8375e0.png,Common Chickweed
aaf4da98f.png,Charlock
ab0f67743.png,Small-flowered Cranesbill
ab35453cb.png,Loose Silky-bent
abc331628.png,Common Chickweed
abf8b0772.png,Common Chickweed
ac3193f78.png,Small-flowered Cranesbill
ac75d3326.png,Cleavers
acdb75e00.png,Scentless Mayweed
ace8761dd.png,Loose Silky-bent
ad12382d4.png,Loose Silky-bent
adb7a032c.png,Loose Silky-bent
ae90f2827.png,Scentless Mayweed
aecfaed64.png,Common Chickweed
aee6fa3df.png,Common Chickweed
af45e222a.png,Small-flowered Cranesbill
afa446484.png,Small-flowered Cranesbill
afcf6abd5.png,Scentless Mayweed
b026bf8ca.png,Loose Silky-bent
b03397525.png,Small-flowered Cranesbill
b0acaff4a.png,Fat Hen
b130a0632.png,Loose Silky-bent
b145ba9d4.png,Charlock
b1cd2a91e.png,Small-flowered Cranesbill
b215531dd.png,Loose Silky-bent
b2706e2b3.png,Loose Silky-bent
b29339405.png,Loose Silky-bent
b30ab4659.png,Shepherd’s Purse
b31292706.png,Common Chickweed
b341d0aab.png,Scentless Mayweed
b39c71707.png,Maize
b3d6fdb80.png,Charlock
b3e08b037.png,Fat Hen
b47691c08.png,Common Chickweed
b4c3df835.png,Scentless Mayweed
b4f7c9214.png,Scentless Mayweed
b573b7a56.png,Small-flowered Cranesbill
b5c7fd009.png,Sugar beet
b62dca166.png,Loose Silky-bent
b687160f5.png,Fat Hen
b6a3f7876.png,Sugar beet
b6f3d8b5d.png,Fat Hen
b7192c70f.png,Common wheat
b7a7f6390.png,Scentless Mayweed
b7ad92859.png,Charlock
b828443ff.png,Fat Hen
b9062c1c8.png,Shepherd’s Purse
b944a49ca.png,Scentless Mayweed
b98327bf4.png,Scentless Mayweed
ba3ce6b3e.png,Charlock
bb1c84bbc.png,Sugar beet
bb1d1bfd3.png,Common Chickweed
bb20fce02.png,Shepherd’s Purse
bb64660b7.png,Scentless Mayweed
bb7621cb3.png,Small-flowered Cranesbill
bd72d4d8a.png,Common Chickweed
bd789d151.png,Common Chickweed
bdde957ec.png,Common Chickweed
be2499cf4.png,Black-grass
be341dbdc.png,Small-flowered Cranesbill
bea23d9f8.png,Common wheat
bebcaab66.png,Scentless Mayweed
beebe5f4e.png,Loose Silky-bent
bf3924a57.png,Black-grass
bf66b9cd2.png,Loose Silky-bent
bfab3e3d0.png,Common Chickweed
bffc08672.png,Small-flowered Cranesbill
c0461776c.png,Maize
c069fc3fa.png,Loose Silky-bent
c06e7c748.png,Common Chickweed
c0bc3997b.png,Cleavers
c0d9e170b.png,Small-flowered Cranesbill
c0f5d9ac8.png,Small-flowered Cranesbill
c10ccbd82.png,Common Chickweed
c10db7ae2.png,Loose Silky-bent
c1ecff98b.png,Small-flowered Cranesbill
c26ccf73c.png,Scentless Mayweed
c2de6020a.png,Loose Silky-bent
c35efa095.png,Cleavers
c4ed8ed38.png,Charlock
c50335991.png,Fat Hen
c5078bac5.png,dog
c5e419015.png,Fat Hen
c5e88cd42.png,Common Chickweed
c60e91e07.png,Shepherd’s Purse
c63da993b.png,Charlock
c64370a72.png,Common Chickweed
c6b76307d.png,Shepherd’s Purse
c6c8d4ba0.png,Scentless Mayweed
c7051c902.png,Scentless Mayweed
c74c5b7fc.png,Charlock
c75a82234.png,Loose Silky-bent
c7ae30f3a.png,Maize
c7b07431e.png,Loose Silky-bent
c7eb96871.png,Maize
c832e4302.png,Common wheat
c85ef220d.png,Small-flowered Cranesbill
c88ebfb47.png,Small-flowered Cranesbill
c8f50f0c3.png,Scentless Mayweed
caa2fbd79.png,Common Chickweed
cadab6616.png,Black-grass
cae684f8f.png,Loose Silky-bent
cb496f36e.png,Scentless Mayweed
cb76a7766.png,horse
cbba27d89.png,Loose Silky-bent
cbe761896.png,Scentless Mayweed
cc3d2a59a.png,Common Chickweed
cc74feadc.png,Small-flowered Cranesbill
cd5f0db1c.png,Cleavers
cd6adba97.png,Common Chickweed
ce15eee52.png,Common Chickweed
ce3d280eb.png,Common Chickweed
ce42adffb.png,Loose Silky-bent
cec5bf198.png,Small-flowered Cranesbill
cf3a8b2fd.png,Maize
cf46d09c5.png,Scentless Mayweed
cf90fc52d.png,Small-flowered Cranesbill
cfb18d262.png,Sugar beet
cfd8165e9.png,Charlock
d0152bd7c.png,Shepherd’s Purse
d01873fdd.png,Common Chickweed
d09275360.png,Scentless Mayweed
d09d24c58.png,Fat Hen
d0cdc768f.png,Loose Silky-bent
d102e1a15.png,Common Chickweed
d14aa43f3.png,Common Chickweed
d17f48d3b.png,Common Chickweed
d2f0f326e.png,Common Chickweed
d2f422ccb.png,Fat Hen
d2fd9df40.png,Common Chickweed
d3331e071.png,Scentless Mayweed
d350a25fa.png,Sugar beet
d41d87796.png,Loose Silky-bent
d488a4fe1.png,Small-flowered Cranesbill
d515398fd.png,Charlock
d563be369.png,Loose Silky-bent
d5f7dd60a.png,Scentless Mayweed
d668409ff.png,Loose Silky-bent
d689256be.png,Loose Silky-bent
d6c8c3c48.png,Charlock
d6d31dcbe.png,Scentless Mayweed
d6d80a321.png,Fat Hen
d7017f701.png,Scentless Mayweed
d84d37a61.png,Scentless Mayweed
d89db156f.png,Loose Silky-bent
d8f4923f8.png,Charlock
d93c7ab6d.png,Small-flowered Cranesbill
d9c50616e.png,Sugar beet
da231c97f.png,Common Chickweed
da4ed3a28.png,Sugar beet
da5255450.png,Sugar beet
da713c465.png,Loose Silky-bent
da9ef7858.png,Scentless Mayweed
dabe3e5be.png,Fat Hen
dabea05f4.png,Loose Silky-bent
dc4cd56a3.png,Fat Hen
dc55449b2.png,Loose Silky-bent
dcd7ff249.png,Small-flowered Cranesbill
dce2f6612.png,Charlock
dd5ec63d9.png,Loose Silky-bent
dd9f36df7.png,Common Chickweed
de0b79659.png,Scentless Mayweed
df11d56a7.png,Small-flowered Cranesbill
df521c0c0.png,Scentless Mayweed
df7cb5f87.png,Common Chickweed
dfb1d9012.png,Common Chickweed
e0ec5b6a1.png,Small-flowered Cranesbill
e14afa235.png,Scentless Mayweed
e15472085.png,Common Chickweed
e15fce4f2.png,Small-flowered Cranesbill
e1809cef2.png,Common Chickweed
e19673dc9.png,Common Chickweed
e19ad6ac9.png,Fat Hen
e1a0e3202.png,Loose Silky-bent
e1abb4ff9.png,Loose Silky-bent
e3f50adfc.png,Charlock
e471f1d3a.png,Common Chickweed
e478c452c.png,Common Chickweed
e4a76885b.png,Loose Silky-bent
e4d5ec761.png,Loose Silky-bent
e5064f6be.png,Small-flowered Cranesbill
e52493d0b.png,Charlock
e5297b675.png,Common Chickweed
e5368474f.png,Small-flowered Cranesbill
e5881dd33.png,Scentless Mayweed
e5e3dccff.png,Loose Silky-bent
e6f1211a2.png,Small-flowered Cranesbill
e7077322d.png,Scentless Mayweed
e721c6ac8.png,Fat Hen
e73e308be.png,Loose Silky-bent
e783f5a4f.png,Charlock
e80a259c5.png,Charlock
e82017baa.png,Cleavers
e84464f5a.png,Cleavers
e88bf0db9.png,Sugar beet
e901b0f28.png,Scentless Mayweed
e921021a8.png,Scentless Mayweed
e96e57a90.png,Loose Silky-bent
e98e5d1d5.png,Fat Hen
e9cd91682.png,Loose Silky-bent
e9d48d664.png,Cleavers
eaf0815e2.png,Scentless Mayweed
ec08a5d56.png,Loose Silky-bent
ede6b84b4.png,Cleavers
edfdb4aeb.png,Loose Silky-bent
eec1079a1.png,Small-flowered Cranesbill
eef131644.png,Loose Silky-bent
ef02b4ee7.png,Small-flowered Cranesbill
ef3e232ad.png,Sugar beet
ef65533d5.png,Common Chickweed
ef74dbcad.png,Common Chickweed
ef7a5651d.png,Loose Silky-bent
ef9676433.png,Small-flowered Cranesbill
efe19dc32.png,Sugar beet
f0ffa00bd.png,Fat Hen
f1e87cba7.png,Common Chickweed
f1f7c833f.png,Common Chickweed
f23faf9c1.png,Fat Hen
f25996db8.png,Small-flowered Cranesbill
f2dc546ca.png,Charlock
f33e9d918.png,Loose Silky-bent
f351ce097.png,Loose Silky-bent
f3fcfff1b.png,Common Chickweed
f4021df6c.png,Fat Hen
f4234cf4f.png,Scentless Mayweed
f445fe6fb.png,Small-flowered Cranesbill
f48916a8c.png,Charlock
f4ad9d950.png,Scentless Mayweed
f4caf74f9.png,Small-flowered Cranesbill
f4e7733d4.png,Loose Silky-bent
f593c9cf0.png,Common Chickweed
f66ae4070.png,Fat Hen
f6d250856.png,Shepherd’s Purse
f8318faf1.png,Charlock
f85ed9b6d.png,Common Chickweed
f9b6bfb00.png,Scentless Mayweed
f9ea23fb5.png,Fat Hen
f9f35cbd4.png,Scentless Mayweed
fa5fd1384.png,Common Chickweed
fa9f3a8f9.png,Scentless Mayweed
fadc6adbc.png,Fat Hen
fb022edf9.png,Common Chickweed
fba8fc78a.png,Fat Hen
fbf88b6be.png,Small-flowered Cranesbill
fc3e58836.png,Loose Silky-bent
fc6f686fb.png,Sugar beet
fd253a74e.png,Common Chickweed
fd87b36ae.png,Scentless Mayweed
fd925f542.png,Black-grass
fda0b5c38.png,Sugar beet
fda39e16f.png,cat
fdea6b119.png,Common Chickweed
fe29629fb.png,Maize
fe9e87b78.png,Loose Silky-bent
fea1d13d6.png,Small-flowered Cranesbill
fea355851.png,Scentless Mayweed
fea3da57c.png,Common Chickweed
fef2ade8c.png,Sugar beet
ff65bc002.png,Cleavers
ffc6f8527.png,Scentless Mayweed
